185,,185,,,,,,,,,,,,,,,,,
0,620,0,620,,,,,,,,,,,,,,,,
1,700,1,700,,,,,,,,,,,,,,,,
2,797,2,797,,,,,,,,,,,,,,,,
3,900,3,900,,,,,,,,,,,,,,,,
4,994,4,994,,,,,,,,,,,,,,,,
5,1092,5,1092,,,,,,,,,,,,,,,,
6,1196,6,1196,,,,,,,,,,,,,,,,
7,1294,7,1294,,,,,,,,,,,,,,,,
8,1387,8,1387,,,,,,,,,,,,,,,,
9,1482,9,1482,,,,,,,,,,,,,,,,
10,1583,10,1583,,,,,,,,,,,,,,,,
11,1685,11,1685,,,,,,,,,,,,,,,,
12,1780,12,1780,,,,,,,,,,,,,,,,
13,1880,13,1880,,,,,,,,,,,,,,,,
14,1977,14,1977,,,,,,,,,,,,,,,,
15,2074,15,2074,,,,,,,,,,,,,,,,
16,2172,16,2172,,,,,,,,,,,,,,,,
17,2272,17,2272,,,,,,,,,,,,,,,,
18,2374,18,2374,,,,,,,,,,,,,,,,
19,2471,19,2471,,,,,,,,,,,,,,,,
20,2572,20,2572,,,,,,,,,,,,,,,,
21,2669,21,2669,,,,,,,,,,,,,,,,
22,2765,22,2765,,,,,,,,,,,,,,,,
23,2860,23,2860,,,,,,,,,,,,,,,,
24,2958,24,2958,,,,,,,,,,,,,,,,
25,3033,25,3033,,,,,,,,,,,,,,,,
26,3152,26,3152,,,,,,,,,,,,,,,,
27,3250,27,3250,,,,,,,,,,,,,,,,
28,3349,28,3349,,,,,,,,,,,,,,,,
29,3425,29,3425,,,,,,,,,,,,,,,,
30,3552,30,3552,,,,,,,,,,,,,,,,
31,3647,31,3647,,,,,,,,,,,,,,,,
32,3741,32,3741,,,,,,,,,,,,,,,,
33,3817,33,3817,,,,,,,,,,,,,,,,
34,3941,34,3941,,,,,,,,,,,,,,,,
35,4041,35,4041,,,,,,,,,,,,,,,,
36,4135,36,4135,,,,,,,,,,,,,,,,
37,4209,37,4209,,,,,,,,,,,,,,,,
38,4329,38,4329,,,,,,,,,,,,,,,,
39,4431,39,4431,,,,,,,,,,,,,,,,
40,4532,40,4532,,,,,,,,,,,,,,,,
41,4601,41,4601,,,,,,,,,,,,,,,,
42,4728,42,4728,,,,,,,,,,,,,,,,
43,4819,43,4819,,,,,,,,,,,,,,,,
44,4922,44,4922,,,,,,,,,,,,,,,,
45,4991,45,4991,,,,,,,,,,,,,,,,
46,5116,46,5116,,,,,,,,,,,,,,,,
47,5217,47,5217,,,,,,,,,,,,,,,,
48,5316,48,5316,,,,,,,,,,,,,,,,
49,5385,49,5385,,,,,,,,,,,,,,,,
50,5515,50,5515,,,,,,,,,,,,,,,,
51,5612,51,5612,,,,,,,,,,,,,,,,
52,5704,52,5704,,,,,,,,,,,,,,,,
53,5779,53,5779,,,,,,,,,,,,,,,,
54,6674,54,6674,,,,,,,,,,,,,,,,
55,6729,55,6729,,,,,,,,,,,,,,,,
56,6787,56,6787,,,,,,,,,,,,,,,,
57,6850,57,6850,,,,,,,,,,,,,,,,
58,6908,58,6908,,,,,,,,,,,,,,,,
59,6965,59,6965,,,,,,,,,,,,,,,,
60,7023,60,7023,,,,,,,,,,,,,,,,
61,7081,61,7081,,,,,,,,,,,,,,,,
62,7138,62,7138,,,,,,,,,,,,,,,,
63,7191,63,7191,,,,,,,,,,,,,,,,
64,7254,64,7254,,,,,,,,,,,,,,,,
65,7315,65,7315,,,,,,,,,,,,,,,,
66,7551,66,7551,,,,,,,,,,,,,,,,
67,7564,67,7564,,,,,,,,,,,,,,,,
68,7576,68,7576,,,,,,,,,,,,,,,,
69,7612,69,7612,,,,,,,,,,,,,,,,
70,7658,70,7658,,,,,,,,,,,,,,,,
71,7717,71,7717,,,,,,,,,,,,,,,,
72,7772,72,7772,,,,,,,,,,,,,,,,
73,7831,73,7831,,,,,,,,,,,,,,,,
74,7888,74,7888,,,,,,,,,,,,,,,,
75,7949,75,7949,,,,,,,,,,,,,,,,
76,8008,76,8008,,,,,,,,,,,,,,,,
77,8067,77,8067,,,,,,,,,,,,,,,,
78,8129,78,8129,,,,,,,,,,,,,,,,
79,8185,79,8185,,,,,,,,,,,,,,,,
80,8241,80,8241,,,,,,,,,,,,,,,,
81,8300,81,8300,,,,,,,,,,,,,,,,
82,8357,82,8357,,,,,,,,,,,,,,,,
83,8417,83,8417,,,,,,,,,,,,,,,,
84,8475,84,8475,,,,,,,,,,,,,,,,
85,8534,85,8534,,,,,,,,,,,,,,,,
86,8591,86,8591,,,,,,,,,,,,,,,,
87,8649,87,8649,,,,,,,,,,,,,,,,
88,8706,88,8706,,,,,,,,,,,,,,,,
89,8766,89,8766,,,,,,,,,,,,,,,,
90,8825,90,8825,,,,,,,,,,,,,,,,
91,8839,91,8839,,,,,,,,,,,,,,,,
92,8849,92,8849,,,,,,,,,,,,,,,,
93,8873,93,8873,,,,,,,,,,,,,,,,
94,8930,94,8930,,,,,,,,,,,,,,,,
95,8994,95,8994,,,,,,,,,,,,,,,,
96,9051,96,9051,,,,,,,,,,,,,,,,
97,9110,97,9110,,,,,,,,,,,,,,,,
98,9168,98,9168,,,,,,,,,,,,,,,,
99,9228,99,9228,,,,,,,,,,,,,,,,
100,9286,100,9286,,,,,,,,,,,,,,,,
101,9346,101,9346,,,,,,,,,,,,,,,,
102,9407,102,9407,,,,,,,,,,,,,,,,
103,9465,103,9465,,,,,,,,,,,,,,,,
104,9525,104,9525,,,,,,,,,,,,,,,,
105,9579,105,9579,,,,,,,,,,,,,,,,
106,9637,106,9637,,,,,,,,,,,,,,,,
107,9695,107,9695,,,,,,,,,,,,,,,,
108,9753,108,9753,,,,,,,,,,,,,,,,
109,9814,109,9814,,,,,,,,,,,,,,,,
110,9871,110,9871,,,,,,,,,,,,,,,,
111,9926,111,9926,,,,,,,,,,,,,,,,
112,9984,112,9984,,,,,,,,,,,,,,,,
113,10048,113,10048,,,,,,,,,,,,,,,,
114,10110,114,10110,,,,,,,,,,,,,,,,
115,10165,115,10165,,,,,,,,,,,,,,,,
116,10220,116,10220,,,,,,,,,,,,,,,,
117,10278,117,10278,,,,,,,,,,,,,,,,
