232,,384,,281,,4,,6,,,,,,,,,,,,,,,,,,,,,
0,1096,0,1089,0,1094,0,1100,0,8190,,,,,,,,,,,,,,,,,,,,
1,1161,1,1096,1,1163,1,7050,1,9160,,,,,,,,,,,,,,,,,,,,
2,1227,2,1150,2,1231,2,8185,2,9820,,,,,,,,,,,,,,,,,,,,
3,1295,3,1173,3,1292,3,13450,3,10798,,,,,,,,,,,,,,,,,,,,
4,1359,4,1226,4,1360,,,4,11810,,,,,,,,,,,,,,,,,,,,
5,1425,5,1236,5,1703,,,5,12475,,,,,,,,,,,,,,,,,,,,
6,1493,6,1258,6,1736,,,,,,,,,,,,,,,,,,,,,,,,
7,1559,7,1283,7,1768,,,,,,,,,,,,,,,,,,,,,,,,
8,1627,8,1302,8,1801,,,,,,,,,,,,,,,,,,,,,,,,
9,1694,9,1353,9,1835,,,,,,,,,,,,,,,,,,,,,,,,
10,1760,10,1370,10,1870,,,,,,,,,,,,,,,,,,,,,,,,
11,1832,11,1429,11,1908,,,,,,,,,,,,,,,,,,,,,,,,
12,1898,12,1448,12,1963,,,,,,,,,,,,,,,,,,,,,,,,
13,1966,13,1485,13,2038,,,,,,,,,,,,,,,,,,,,,,,,
14,2032,14,1520,14,2172,,,,,,,,,,,,,,,,,,,,,,,,
15,2100,15,1545,15,2239,,,,,,,,,,,,,,,,,,,,,,,,
16,2163,16,1568,16,2306,,,,,,,,,,,,,,,,,,,,,,,,
17,2227,17,1590,17,2372,,,,,,,,,,,,,,,,,,,,,,,,
18,2297,18,1626,18,2476,,,,,,,,,,,,,,,,,,,,,,,,
19,2364,19,1639,19,2507,,,,,,,,,,,,,,,,,,,,,,,,
20,2436,20,1701,20,2542,,,,,,,,,,,,,,,,,,,,,,,,
21,2505,21,1714,21,2576,,,,,,,,,,,,,,,,,,,,,,,,
22,2572,22,1757,22,2608,,,,,,,,,,,,,,,,,,,,,,,,
23,2640,23,1774,23,2642,,,,,,,,,,,,,,,,,,,,,,,,
24,2708,24,1796,24,2675,,,,,,,,,,,,,,,,,,,,,,,,
25,2779,25,1837,25,2712,,,,,,,,,,,,,,,,,,,,,,,,
26,2848,26,1855,26,2882,,,,,,,,,,,,,,,,,,,,,,,,
27,2911,27,1900,27,2911,,,,,,,,,,,,,,,,,,,,,,,,
28,2981,28,1917,28,2944,,,,,,,,,,,,,,,,,,,,,,,,
29,3051,29,1969,29,3014,,,,,,,,,,,,,,,,,,,,,,,,
30,3115,30,1989,30,3049,,,,,,,,,,,,,,,,,,,,,,,,
31,3183,31,2041,31,3085,,,,,,,,,,,,,,,,,,,,,,,,
32,3246,32,2052,32,3117,,,,,,,,,,,,,,,,,,,,,,,,
33,3312,33,2067,33,3149,,,,,,,,,,,,,,,,,,,,,,,,
34,3382,34,2100,34,3185,,,,,,,,,,,,,,,,,,,,,,,,
35,3448,35,2119,35,3217,,,,,,,,,,,,,,,,,,,,,,,,
36,3518,36,2155,36,3250,,,,,,,,,,,,,,,,,,,,,,,,
37,3583,37,2170,37,3453,,,,,,,,,,,,,,,,,,,,,,,,
38,3657,38,2187,38,3488,,,,,,,,,,,,,,,,,,,,,,,,
39,3727,39,2201,39,3524,,,,,,,,,,,,,,,,,,,,,,,,
40,3795,40,2244,40,3593,,,,,,,,,,,,,,,,,,,,,,,,
41,3862,41,2261,41,3612,,,,,,,,,,,,,,,,,,,,,,,,
42,3931,42,2309,42,3627,,,,,,,,,,,,,,,,,,,,,,,,
43,3999,43,2318,43,3691,,,,,,,,,,,,,,,,,,,,,,,,
44,4063,44,2342,44,3726,,,,,,,,,,,,,,,,,,,,,,,,
45,4132,45,2356,45,3759,,,,,,,,,,,,,,,,,,,,,,,,
46,4194,46,2382,46,3790,,,,,,,,,,,,,,,,,,,,,,,,
47,4260,47,2447,47,3827,,,,,,,,,,,,,,,,,,,,,,,,
48,4328,48,2458,48,3863,,,,,,,,,,,,,,,,,,,,,,,,
49,4397,49,2509,49,3881,,,,,,,,,,,,,,,,,,,,,,,,
50,4463,50,2526,50,3896,,,,,,,,,,,,,,,,,,,,,,,,
51,4529,51,2636,51,3999,,,,,,,,,,,,,,,,,,,,,,,,
52,4596,52,2665,52,4028,,,,,,,,,,,,,,,,,,,,,,,,
53,4667,53,2578,53,4064,,,,,,,,,,,,,,,,,,,,,,,,
54,4732,54,2597,54,4335,,,,,,,,,,,,,,,,,,,,,,,,
55,4796,55,2622,55,4395,,,,,,,,,,,,,,,,,,,,,,,,
56,4862,56,2732,56,4503,,,,,,,,,,,,,,,,,,,,,,,,
57,4930,57,2781,57,4517,,,,,,,,,,,,,,,,,,,,,,,,
58,5004,58,2798,58,4534,,,,,,,,,,,,,,,,,,,,,,,,
59,5070,59,2843,59,4551,,,,,,,,,,,,,,,,,,,,,,,,
60,5138,60,2852,60,4570,,,,,,,,,,,,,,,,,,,,,,,,
61,5203,61,2884,61,4605,,,,,,,,,,,,,,,,,,,,,,,,
62,5339,62,2897,62,4669,,,,,,,,,,,,,,,,,,,,,,,,
63,5407,63,2925,63,4803,,,,,,,,,,,,,,,,,,,,,,,,
64,5480,64,2978,64,4828,,,,,,,,,,,,,,,,,,,,,,,,
65,5548,65,2988,65,4858,,,,,,,,,,,,,,,,,,,,,,,,
66,5616,66,3050,66,4880,,,,,,,,,,,,,,,,,,,,,,,,
67,5681,67,3064,67,4934,,,,,,,,,,,,,,,,,,,,,,,,
68,5749,68,3112,68,4971,,,,,,,,,,,,,,,,,,,,,,,,
69,5815,69,3124,69,5006,,,,,,,,,,,,,,,,,,,,,,,,
70,5884,70,3148,70,5042,,,,,,,,,,,,,,,,,,,,,,,,
71,5950,71,3171,71,5077,,,,,,,,,,,,,,,,,,,,,,,,
72,6018,72,3190,72,5105,,,,,,,,,,,,,,,,,,,,,,,,
73,6084,73,3223,73,5142,,,,,,,,,,,,,,,,,,,,,,,,
74,6152,74,3228,74,5160,,,,,,,,,,,,,,,,,,,,,,,,
75,6220,75,3234,75,5175,,,,,,,,,,,,,,,,,,,,,,,,
76,6288,76,3240,76,5210,,,,,,,,,,,,,,,,,,,,,,,,
77,6349,77,3247,77,5243,,,,,,,,,,,,,,,,,,,,,,,,
78,6417,78,3268,78,5300,,,,,,,,,,,,,,,,,,,,,,,,
79,6483,79,3301,79,5321,,,,,,,,,,,,,,,,,,,,,,,,
80,6551,80,3322,80,5336,,,,,,,,,,,,,,,,,,,,,,,,
81,6617,81,3370,81,5350,,,,,,,,,,,,,,,,,,,,,,,,
82,6687,82,3387,82,5379,,,,,,,,,,,,,,,,,,,,,,,,
83,6755,83,3415,83,5410,,,,,,,,,,,,,,,,,,,,,,,,
84,6823,84,3438,84,5447,,,,,,,,,,,,,,,,,,,,,,,,
85,7054,85,3458,85,5478,,,,,,,,,,,,,,,,,,,,,,,,
86,7087,86,3512,86,5513,,,,,,,,,,,,,,,,,,,,,,,,
87,7128,87,3524,87,5591,,,,,,,,,,,,,,,,,,,,,,,,
88,7164,88,3571,88,5617,,,,,,,,,,,,,,,,,,,,,,,,
89,7203,89,3595,89,5645,,,,,,,,,,,,,,,,,,,,,,,,
90,7246,90,3639,90,5678,,,,,,,,,,,,,,,,,,,,,,,,
