487,,845,,4,,6,,6,,,,,,,,,,,,,,,,,,,,,
0,57,0,64,0,1100,0,8190,0,8190,,,,,,,,,,,,,,,,,,,,
1,92,1,77,1,7050,1,9160,1,9160,,,,,,,,,,,,,,,,,,,,
2,135,2,123,2,8185,2,9820,2,9820,,,,,,,,,,,,,,,,,,,,
3,175,3,131,3,13450,3,10798,3,10798,,,,,,,,,,,,,,,,,,,,
4,210,4,141,,,4,11810,4,11810,,,,,,,,,,,,,,,,,,,,
5,253,5,152,,,5,12475,5,12475,,,,,,,,,,,,,,,,,,,,
6,293,6,179,,,,,,,,,,,,,,,,,,,,,,,,,,
7,334,7,192,,,,,,,,,,,,,,,,,,,,,,,,,,
8,373,8,217,,,,,,,,,,,,,,,,,,,,,,,,,,
9,414,9,227,,,,,,,,,,,,,,,,,,,,,,,,,,
10,452,10,248,,,,,,,,,,,,,,,,,,,,,,,,,,
11,494,11,288,,,,,,,,,,,,,,,,,,,,,,,,,,
12,536,12,302,,,,,,,,,,,,,,,,,,,,,,,,,,
13,575,13,322,,,,,,,,,,,,,,,,,,,,,,,,,,
14,620,14,337,,,,,,,,,,,,,,,,,,,,,,,,,,
15,663,15,389,,,,,,,,,,,,,,,,,,,,,,,,,,
16,712,16,402,,,,,,,,,,,,,,,,,,,,,,,,,,
17,753,17,413,,,,,,,,,,,,,,,,,,,,,,,,,,
18,797,18,425,,,,,,,,,,,,,,,,,,,,,,,,,,
19,844,19,438,,,,,,,,,,,,,,,,,,,,,,,,,,
20,886,20,461,,,,,,,,,,,,,,,,,,,,,,,,,,
21,928,21,474,,,,,,,,,,,,,,,,,,,,,,,,,,
22,971,22,499,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1013,23,510,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1055,24,535,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1095,25,812,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1136,26,2075,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1179,27,2096,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1223,28,2109,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1264,29,2127,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1306,30,2140,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1347,31,2164,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1390,32,2177,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1431,33,2185,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1473,34,2195,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1518,35,2218,,,,,,,,,,,,,,,,,,,,,,,,,,
